sorszám;cím;alcím;ünnepkör;kategória;előjegyzés;ütemmutató;versszakok száma
1;A kereszténységben, hisszük;Miseének;advent;;3b;4/4;5
2;Harmatozzatok;Miseének;advent;;1b;2/4;9
3;Ó, bezárult Édenünk;Miseének;advent;;3b;4/4;7
4;Téged vár;Miseének;advent;;-;4/4;6
5;Ave María;;advent;Mária-ének;2b;4/4;5
6;Az Úristen Ádám atyánknak;;advent;;1b;4/4, 2/4;8
7;Áron vesszeje virágzik;;advent;Mária-ének;3b;3/4;3
8;Bűnös néped sírva kiált;;advent;;2b;4/4;3
9;Ébredj, ember;;advent;;2b;4/4;4
10;Mária, szűz virág;;advent;;2b;2/4;4
11;Ó, fényességes szép hajnal;;advent;Mária-ének;-;3/4;7
12;Mennyországi fényes hajnal;;advent;Mária-ének;2#;3/4;4
13;Mint forró sóhaj;;advent;;1#;3/4;4
14;Ó, nemes, ékes;;advent;Mária-ének;2#;3/4;4
15;Üdvözlégy, ó drága vendég;Miseének;karácsony;;1#;4/4;12
16;Az angyal énekel;Miseének;karácsony;;3b;3/4;5
17;Az égből színméz csörgedez;;karácsony;;1#;3/4;4
18;Az Ige megtestesült;Az Oltáriszentségről;karácsony;;3b;4/4;4
19;A szép Szűz Mária;;karácsony;;3b;3/4;6
20;Csorda-pásztorok;;karácsony;;-;4/4;13
21;Dicsőség mennyben az Istennek;;karácsony;;-;4/4;5
22;Ez nap nékünk dícséretes nap;;karácsony;;-;4/4;4
23;Istengyermek;Az Oltáriszentségről;karácsony;;2#;2/4;5
24;Jászolodban áldunk;;karácsony;;2b;4/4;3
25;Mennyből az angyal;;karácsony;;1b;4/4;5
26;Midőn a Szűz Magzatát;;karácsony;;1b;4/4;6
27;Mind a világ;;karácsony;;2#;4/4;2
28;Nagy örömnap ez nékünk;;karácsony;;1b;4/4;6
29;Ó, gyönyörűszép titokzatos éj;Az Oltáriszentségről;karácsony;;2#;4/4;2
30;Ó, Jézus, szüzen született;;karácsony;;1b;3/4;7
31;Örülj, te boldog Betlehem;;karácsony;;3b;3/4;8
32;Pásztorok, pásztorok örvendezve;;karácsony;;-;4/4;4
33;Szép violácska;;karácsony;;1#;3/4;3
34;Szülte a Szűz szent Fiát;;karácsony;;1b;4/4;4
35;Szűz Mária e világra nékünk;;karácsony;;3b;4/4;6
36;Vígasságos, hangos, nagy örömünk;;karácsony;;2b;4/4;5
37;Isten, ki az időnek;;év végi hálaadás;;1#;4/4;4
38;Az esztendő fordulóján;;év végi hálaadás;;3b;4/4;6
39;Szép kelet, szép nap;;újév;;1#;4/4;4
40;Kél a magasból tiszta fény;;újév;;1b;4/4;4
41;Ó, szép Jézus;;újév;;3b;4/4;3
42;Égi lakomára készüljünk;Miseének;Vízkereszt;miseének;1b;4/4;6
43;Az isteni gyermeket;;Vízkereszt;;1b;4/4;5
44;Fényességén e mai napnak;;Vízkereszt;;3#;4/4;12
45;János áll a part felett;;Vízkereszt;;3b;6/4;6
46;Ím az égen feltűnik;;Vízkereszt;;3b;6/4;6
47;Violaszín gyászruhába;Miseének missióra, lelkigyakorlatokra;;bűnbánati ének;2#;4/4;6
48;Isten áldjon, tünde játék;Különösen farsang napokra;;bűnbánati ének;1#;3/4;3
49;Árva, bűnös lelkem reszket;Lelkigyakorlatokra, missióra;;bűnbánati ének;2b;4/4;6
50;Mintha köztünk Jézus járna;Az Oltáriszentségről, különösen farsang napokra;;bűnbánati ének, ének az Oltáriszentségről;2b;4/4;5
51;Hamvazkodjál, hívő lélek;Hamvazószerdára;;bűnbánati ének;2b;4/4;7
52;Hallgasd meg...könyörgésünket;Könyörgő körmenetre;;bűnbánati ének;3#;4/4;20
53;Könyörülj, Istenem;Könyörgő körmenetre, missióra, lelkigyakorlatokra;;bűnbánati ének;1b;3/4;8
54;Mit bízik e világ;Különösen farsang napokra;;bűnbánati ének;2b;5/4, 3/4;8
55;Kereszten haldokló kegyes Jézusom;Hamvazásra, farsangra, missióra, nagyböjtre;;bűnbánati ének;1b;5/4;4
56;A Golgota-lépcsőn állok;Miseének;nagyböjt;;3#;4/4;7
57;Buzgó szívvel ünnepeljük;Miseének;nagyböjt;;3b;4/4;7
58;Bűnbánóknak menedéke;Miseének;nagyböjt;;1b;4/4;6
59;Bűnös lelkek;Miseének;nagyböjt;;3b;4/4;6
60;Hogyha hozzád járulunk;Miseének;nagyböjt;;3b;4/4;5
61;A fényes Isten-arcot;;nagyböjt;;2b;4/4;3
62; Ah! Jaj! Mit szemlélek;;nagyböjt;;1b;3/4;5
63;A keresztfához megyek;;nagyböjt;;2#;4/4;8
64;Az Atyának egy fiát;;nagyböjt;;1b;4/4;14
65;Áll a gyötrött Istenanyja;;nagyböjt;;2#;4/4;20
66;Bűnös lélek, sirasd, kérlek;;nagyböjt, Mária-ünnepek;;1b;4/4;7
67;Bágyad gyötrelmében;;nagyböjt, Mária-ünnepek;;1#;4/4;7
68; Hol vagy, édes Jézus;;nagyböjt, Mária-ünnepek;;-;4/4;11
69;Jer, dícsérjük mindeneknek Atyját;;nagyböjt;;3#;4/4;6
70;Jézus, világ Megváltója;;nagyböjt;;1b;3/4;9
71;Keresztények, sírjatok;;nagyböjt;;2#;4/4;5
72;Keservesen siratja;;nagyböjt, Mária-ünnepek;;1#;4/4;6
73;Krisztus Anyja, Szűz Mária;;nagyböjt, Mária-ünnepek;;3#;4/4;8
74;Ó Jézus, Jézus;;nagyböjt;;1b;3/4;8
75;Ó szerencsés bűnös ember;;nagyböjt;;3b;4/4;3
76;Zengd, ó nyelv, a győzedelmet;;nagyböjt;;2b;3/4;11
77;Megváltó királyunk;Virágvasárnapra;nagyböjt, nagyhét;;2#;4/4;7
78;Szívünk, lelkünk most kitárjuk;Keresztúti ének;nagyböjt, nagyhét;;-;4/4, 2/4;16
79;Áhítattal készülődjünk;Miseének Nagycsütörtökre;nagyhét;ének az Oltáriszentségről, miseének;1b;4/4;7
80;E szín alatt;Nagycsütörtökre;nagyhét;ének az Oltáriszentségről;1#;4/4;10
81;Én nemzetem;Nagypéntekre;nagyböjt, nagyhét;;2#;4/4;10
82;Királyi zászló jár elől;Nagypéntekre;nagyböjt, nagyhét;;3b;3/4;7
83;Mint a szarvas ér vizéhez;Nagyszombatra;nagyhét;bűnbánati ének;-;4/4;4
84;Krisztus feltámadott, üljük meg;Miseének;húsvét;;3b;4/4;6
85;Örvendjetek, angyalok;Miseének;húsvét;;-;4/4;8
86;Dicsőség, szent áldás;;húsvét;;1b;4/4;4
87;Föltámadt Krisztus;;húsvét;;-;3/4;20
88;Krisztus feltámadott! Halljátok meg;;húsvét;;2b;4/4;4
89;Krisztus, virágunk;;húsvét;;3b;3/4;11
90;Örvendetes napunk támadt;;húsvét;;-;4/4;5
91;Szent asszonyok jókor reggel;;húsvét;;2b;4/4;3
92;Szent Magdolna elmene;;húsvét;;-;4/4;15
93;Megjelentünk hajlékodban;Miseének;Áldozócsütörtök;miseének;-;4/4;7
94;Galileai férfiak;;Áldozócsütörtök;ének Jézusról;-;4/4;6
95;Krisztus a mennybe fölmene;;Áldozócsütörtök;;3#;3/4;8
96;Krisztus mennybe fölmene;;Áldozócsütörtök;;-;4/4;8
97;Jöjj, Szentlélek Istenünk;;pünkösd;;1#;4/4;10
98;Szállj szívünkbe, nagy Isten;Miseének;pünkösd;;-;4/4;6
99;Ó alkotó Lélek, jövel;;pünkösd;;-;3/4;6
100;Ó Szentlélek Úristenünk;;pünkösd;;1#;4/4;6
101;Szállj ránk, életadó Lélek;;pünkösd;;-;4/4;7
102;Szentlélek Isten, szállj reánk;;pünkösd;;3b;3/4;7
103;Téged kérünk, Atyaisten;;pünkösd;;1#;4/4;9
104;Kiben élünk;;Szentháromság vasárnapja;;1b;4/4;2
105;Szentháromságnak életem, halálom;;Szentháromság vasárnapja;;1b;4/4;5
106;Ó, ki ez oltáron;Miseének;Úrnapja;;3#;4/4;6
107;Dícsérd Sion Üdvözítőd;;Úrnapja;;2b;4/4;18
108;Mondj éneket;;Úrnapja;;1b;4/4;4
109;Áldjad, ember, e nagy Jódat;;;ének az Oltáriszentségről;3b;4/4;8
110;Áldunk téged, ó angyali kenyér;;;ének az Oltáriszentségről;2b;4/4;2
111;Csodákkal tündöklő;;;ének az Oltáriszentségről;2#;3/4;3
112;Ez nagy Szentség valóban;;;ének az Oltáriszentségről;1#;4/4;6
113;Édes Jézus, neked élek;Áldoztatáskor;;ének az Oltáriszentségről;1#;4/4;1
114;Égből szállott szent kenyér;;;ének az Oltáriszentségről;-;4/4;6
115;Hadd lankadjak;;;ének az Oltáriszentségről;1#;4/4;4
116;Imádlak, nagy Istenség;;;ének az Oltáriszentségről;1#;4/4;6
117;Istenség mélysége;;;ének az Oltáriszentségről;2#;4/4;4
118;Krisztus teste és szent vére;;;ének az Oltáriszentségről;1#;4/4;6
119;Leborulva áldlak;;;ének az Oltáriszentségről;-;4/4;5
120;Menyegzős köntösbe;;;ének az Oltáriszentségről;2b;4/4;7
121;Mindeneknek szemei;;;ének az Oltáriszentségről;1#;4/4;8
122;Most az Úr Krisztusnak;;;ének az Oltáriszentségről;2#;4/4;3
123;Most lett a kenyér;;;ének az Oltáriszentségről;-;4/4;6
124;Most nyomorult szolgád;;;ének az Oltáriszentségről;3#;4/4;4
125;Ne törd magad;;;ének az Oltáriszentségről;3#;4/4;4
126;Ó áldott szent Istenem;;;ének az Oltáriszentségről;-;4/4;4
127;Ó szentséges, ó kegyelmes;Áldoztatáskor;;ének az Oltáriszentségről;1#;4/4;3
128;Porba hullok ím előtted;;;ének az Oltáriszentségről;3#;4/4;4
129;Szent vagy, Uram;;;ének az Oltáriszentségről;2#;4/4;3
130;Szerelmes, édes Jézusom;;;ének az Oltáriszentségről;1b;3/4;5
131;Templom csendes mélyén;Szentségimádásra;;ének az Oltáriszentségről;2b;4/4;4
132;Üdvözlégy, édes Jézusunk;;;ének az Oltáriszentségről;1#;4/4;7
133;Üdvözlégy, Felség;;;ének az Oltáriszentségről;1#;3/4;5
134;Üdvözlégy, Krisztusnak;;;ének az Oltáriszentségről;2b;4/4;7
135;Üdvözlégy, ó drágalátos;;;ének az Oltáriszentségről;1#;4/4;3
136;Üdvözlégy Oltáriszentség;;;ének az Oltáriszentségről;-;4/4;4
137;Üdvözlégy, szent test;;;ének az Oltáriszentségről;2#;4/4;6
138;Üdvözlégy, szép rózsa;;;ének az Oltáriszentségről;3#;3/4;3
139;Ó Uram, nem vagyok én méltó;Áldoztatáskor;;ének az Oltáriszentségről;2#;4/4;1
140;Üdvözlégy, üdvösséges Ostya;;;ének az Oltáriszentségről;2#;4/4;4
141;Velünk lakó tiszta Ostya;;;ének az Oltáriszentségről;2b;4/4;4
142;Zálogát adtad, ó Jézus;;;ének az Oltáriszentségről;-;4/4;4
143;Előtted, Jézusom, leborulok;;;ének Jézusról;1b;3/4;5
144;Édes Jézus, én szerelmem;;;ének Jézusról;3b;4/4;4
145;Győzhetetlen én kôszálom;;;ének Jézusról;2b;4/4;6
146;Hol vagy én szerelmes Jézus Krisztusom;;;ének Jézusról;1#;5/4, 3/4;6
147;Jöjj el, Jézus;;;ének Jézusról;1b;4/4;5
148;Néked, én Jézusom;;;ének Jézusról;2b;3/4;4
149;Ó én Jézusom, hol merre jársz-kelsz;;;ének Jézusról;2#;4/4;5
150;Uram Jézus! Légy velünk;;;ének Jézusról;1#;4/4;5
151;Zengjünk Jézus szent Nevének;Jézus szent Nevéről;;ének Jézusról;1#;4/4;8
152;Ó Jézus, emlékezni rád;Jézus szent Nevéről;;ének Jézusról;1b;3/4;5
153;Ó add, Jézusom, nékem;Jézus szent Szívéről;;ének Jézusról;1b;4/4;2
154;Jézusomnak Szívén;Jézus szent Szívéről;;ének Jézusról;-;4/4;2
155;Jézus Szíve;Jézus szent Szívéről;;ének Jézusról;1#;3/4;5
156;Jézus Szívét dícsérni;Miseének Jézus szent Szívéről;;ének Jézusról;1#;4/4;5
157;Szeretlek, szép Jézus;Jézus szent Szívéről;;ének Jézusról;1#;4/4;5
158;Acélszárnyon;;;ének Jézusról;3#;4/4;4
159;Ó édes Jézus, ég és föld;Krisztus-Királyról;;ének Jézusról;1#;4/4;6
160;Isten legszebb temploma;Miseének Boldogasszony Szeplőtelen Fogantatására, dec. 8.;Mária-ünnepek;;1#;4/4;6
161;Máriát dícsérje lelkünk;Boldogasszony Szeplőtelen Fogantatására, dec. 8.;Mária-ünnepek;;-;4/4;7
162;Üdvözlégy Mária, Isten szülője;Boldogasszony Szeplőtelen Fogantatására, dec. 8.;Mária-ünnepek;;2b;4/4;6
163;Ki negyven nap előtt;Gyertyaszentelő Boldogasszony napjára, február 2.;Mária-ünnepek;;2b;4/4;10
164;Ó, Sion, templomod;Gyertyaszentelő Boldogasszony napjára, február 2.;Mária-ünnepek;;-;4/4;4
165;Mária kis hajlékában;Gyümölcsoltó Boldogasszony napjára, március 25.;Mária-ünnepek;;1#;4/4;10
166;Mennyből követ ma küldetett;Gyümölcsoltó Boldogasszony napjára, március 25.;Mária-ünnepek;;2b;4/4;4
167;Felvitetett magas mennyországba;Nagyboldogasszony napjára, augusztus 15.;Mária-ünnepek;;1b;3/4;8
168;Örülj, vigadj;Nagyboldogasszony napjára, augusztus 15.;Mária-ünnepek;;1b;4/4;6
169;Nagy örömmel, énekléssel;Kisasszony napjára, szeptember 8.;Mária-ünnepek;;1b;4/4;4
170;Felvirradt az új örömnap;Kisasszony napjára, szeptember 8.;Mária-ünnepek;;2#;4/4;9
171;Mondj, szívem, dalt;Mária névnapjára, szeptember 12.;Mária-ünnepek;;3#;4/4;3
172;Ó, Mária, drága név;Mária névnapjára, szeptember 12.;Mária-ünnepek;;3b;4/4;6
173;Áldozzunk, hív keresztények;Miseének;;Mária-ének;1#;4/4;6
174;Boldogasszony, édes;Miseének;;Mária-ének;1#;4/4;6
175;Krisztusnak szent vérén;Miseének;;Mária-ének;2b;2/4;5
176;Néped, Isten, eléd járul;Miseének;;Mária-ének;-;4/4;7
177;Szívünk-lelkünk összeszedjük;Miseének;;Mária-ének;-;3/4;7
178;Szűz Mária, mennynek gyöngyös ékessége;Miseének;;Mária-ének;1b;4/4;6
179;Bús szívemnek;Mária szent Nevéről;;Mária-ének;2#;4/4;9
180;Dícsérjük Jézus szentséges szűz Anyját;;;Mária-ének;3b;2/4;3
181;Hozzád futok bánatommal;;;Mária-ének;-;4/4;3
182;Keserű gondok;;;Mária-ének;1#;3/4;4
183;Lelkem tiszta lánggal ég;;;Mária-ének;1b;4/4;4
184;Mária, édes Szűzanya;;;Mária-ének;1#;3/4;6
185;Mária, Szűzanya;Mária szentséges Szívéről;advent;Mária-ének;2b;2/4;4
186;Mondj naponkint;;;Mária-ének;-;4/4;8
187;Nagy mentsége reménysége;;;Mária-ének;2#;4/4;6
188;Néked ajánljuk, Szűzanyánk;Májusi ének;;Mária-ének;-;3/4;4
189;Nyújtsd ki mennyből;;;Mária-ének;3#;4/4;8
190;Ó áldott Szűzanya;;;Mária-ének;1b;6/4;7
191;Ó dicsőséges Asszonyság;;;Mária-ének;3b;3/4;4
192;Ó dicsőséges, ó ékességes;;;Mária-ének;-;3/4;13
193;Ó dicsőült szép kincs;;advent;Mária-ének;1#;4/4;5
194;Ó Mária szent Szíve;Mária szentséges Szívéről;;Mária-ének;-;3/4;5
195;Te vagy földi éltünk;;;Mária-ének;3#;4/4;5
196;Üdvözlégy Mária, tengernek csillagja;;;Mária-ének;-;4/4;6
197;Üdvözlégy, ó szép mennyek;;;Mária-ének, Mária-antifóna;-;4/4;2
198;Mennybéli Atyaisten;lorettói litánia;;ének litániákra;-;4/4;15
199;Uram, irgalmazz nekünk;lorettói litánia;;ének litániákra;1#;-;18
200;Uram, irgalmazz nekünk;lorettói litánia;;ének litániákra;2#;-;18
201;Üdvözítőnk édesanyja;Advent 1. vasárnapja előtti szombat estétől február 2. estig;;Mária-antifóna;3b;4/4;5
202;Megváltónk Szülője;Advent 1. vasárnapja előtti szombat estétől február 2. estig;;Mária-antifóna;3#;4/4;2
203;Mennyországnak Királynéja, angyaloknak;Gyertyaszentelő Boldogasszony napja után a nagyhét közepéig;;Mária-antifóna;1#;4/4;3
204;Királynéja az egeknek;Gyertyaszentelő Boldogasszony napja után a nagyhét közepéig;;Mária-antifóna;-;3/4;2
205;Mennynek Királyné Asszonya;Nagyszombattól pünkösd utáni szombatig;;Mária-antifóna;-;4/4;2
206;Mennyországnak Királynéja, Alleluja;Nagyszombattól pünkösd utáni szombatig;;Mária-antifóna;-;4/4;2
207;Mennyországnak Királynéja, irgalmasságnak;Szentháromság vasárnapjától advent előtti szombatig;;Mária-antifóna;1b;4/4;5
208;Irgalmas Szűzanyánk;Szentháromság vasárnapjától advent előtti szombatig;;Mária-antifóna;-;4/4;2
209;Véghetetlen örök Isten;A szent angyalokról;;ének angyalokról és szentekről;1#;4/4;8
210;Nagy öröm van ma az égben;Miseének Mindenszentekről;;ének angyalokról és szentekről;3#;4/4;6
211;Két oszlopa igazságnak;Szt. Péterről és Szt. Pálról;;ének angyalokról és szentekről;3b;4/4;6
212;Szent Péter Apostol;Szt. Péterről és Szt. Pálról;;ének angyalokról és szentekről;2b;4/4;5
213;Áldunk Isten jó szolgája;Szt. Józsefről;;ének angyalokról és szentekről;3b;4/4;7
214;Krisztus Jézus Nagyanyjának;Szt. Annáról;;ének angyalokról és szentekről;2#;4/4;9
215;Ha kívántok;Páduai Szt. Antalról;;ének angyalokról és szentekről;1#;4/4;3
216;Föltekintünk;Páduai Szt. Antalról;;ének angyalokról és szentekről;1b;4/4;6
217;Téged kérünk esedezve;Szt. Vendelről;;ének angyalokról és szentekről;1b;4/4;8
218;Ó szent János;Nepomuki Szt. Jánosról;;ének angyalokról és szentekről;1b;4/4;5
219;Az Úrnak dobban;Miseének;karácsony;miseének;1#;3/4;11
220;Áldozattal járul hozzád;;;miseének;2b;4/4;6
221;Egybegyűltünk, ó nagy Isten;Miseének;;miseének;1#;4/4;5
222;Futva jöttem elibéd;Miseének;;miseének;1b;4/4;7
223;Hozzád sóhajt;Miseének;;miseének;1b;4/4;8
224;Induljunk testvérek;Miseének;nagyböjt;miseének;-;4/4;7
225;Jertek, keresztény hívek;Miseének;;miseének;1#;4/4;6
226;Kegyességgel hívsz, ó Jézus;Miseének;;miseének;-;4/4;7
227;Kegyes szemmel nézz ránk;Miseének;;miseének;2b;4/4;5
228;Keresve, ó Fölség, Téged;Miseének;;miseének;-;4/4;6
229;Kezdődik az ének;Miseének;nagyböjt;miseének;3b;4/4;7
230;Szeretettel jönnek hozzád;Miseének;;miseének;-;4/4;5
231;Vágyva jöttem;Miseének;;miseének;2b;4/4;7
232;Zeng a harang;Miseének;;miseének;-;4/4;7
233;Minden földi dolgunk;Kismise;;kismise;-, 1#, 1b;4/4, 3/4;13
234;Összegyűltünk áldozatra;Kismise;;kismise;-, 1#, 2#, 1b, 3b;4/4, 2/4, 3/4;11
235;Adj irgalmat;Miseének;;gyász-miseének;3#;4/4;4
236;Édes Urunk, nézz le;Miseének;;gyász-miseének;3#;4/4;5
237;Ama végső harag napja;;;gyász-miseének;2b;3/4;19
238;Élők, holtak szent Istene;;;gyász-miseének;1b;4/4;3
239;Én esendő, árva lélek;;;gyász-miseének;1#;4/4;6
240;Jer, dícsérjük Istenünket;;;gyász-miseének;1#;4/4;10
241;Ki ragyogni látod;;;gyász-miseének;2#;4/4;6
242;Meg kell halni;;;gyász-miseének;2b;4/4;7
243;Ments meg engem, Uram;;;bűnbánati ének, gyász-miseének;3#;6/4;5
244;Nézz le, Jézus;;;gyász-miseének;2b;4/4;5
245;Ó egeknek Királynéja;Mária-ének;;gyász-miseének;2b;4/4;9
246;Ó emberi gyarló nemzetség;;;bűnbánati ének, gyász-miseének;1b;4/4;8
247;Ó édes Megváltóm;;;gyász-miseének;2b;6/4;6
248;Ó értem vért ontott;;;gyász-miseének;-;3/4, 4/4;8
249;Ó Megváltó, kegyes Jézus;;;gyász-miseének;1b;4/4;3
250;Ó örök fény napja;;;gyász-miseének;2#;3/4;5
251;Szemünk telve könnyel;Kismise;;kismise gyászban;-, 3#, 1b, 2b;4/4, 6/4, 3/4;23
252;Színed elé jövünk;Kismise;;kismise gyászban;-, 2b;5/4, 3/4, 4/4, 2/4;11
253;Bemegyek szent templomodba;Reggeli ének;;ének különböző alkalmakra;2b;4/4;5
254;Fölkelt a nap már;Reggeli ének;;ének különböző alkalmakra;3b;4/4;5
255;Jézus, Mária;Reggeli ének;;ének különböző alkalmakra;2b;4/4;4
256;Mikor reggel lelkem;Reggeli ének;;ének különböző alkalmakra;3#;4/4;5
257;Örvendezzünk, jertek;Mise ének. Reggeli ének;;miseének, ének különböző alkalmakra;1#;2/4;4
258;Isten hozta;Főpásztor fogadására;;ének különböző alkalmakra;2b;4/4;5
259;Jöjj, Szentlélek Úristen;A Szentlélek segítségül hívása.  - Tanév, stb. megnyitáskor;;ének különböző alkalmakra;1b;4/4;7
260;Jöjj el, Szentlélek Úristen;Szentbeszéd előtt;;ének különböző alkalmakra;1b;4/4;3
261;Hallottuk, Isten;Szentbeszéd után;;ének különböző alkalmakra;1b;4/4;2
262;Ne hagyj elesnem;Szükségben, inségben;;bűnbánati ének, ének különböző alkalmakra;2b;3/4;7
263;Uram, hiszlek;Hit, remény, szeretet;Szentháromság vasárnapja;ének különböző alkalmakra;1#;4/4;8
264;Szent Olvasót imádkoztunk;Rózsafüzér ájtatosságra;;ének különböző alkalmakra;-;4/4;4
265;Menny, föld, tűz;Megnyugvás Istenben;;ének különböző alkalmakra;2#;4/4;6
266;Legyen, Uram, színed előtt;Újmisére;;ének különböző alkalmakra;2b;4/4;5
267;Üdvössége lett e háznak;Búcsúra, templom-, kápolnaszentelésre;;ének különböző alkalmakra;2b;4/4;5
268;Tehozzád kiáltok;Munkánk sikeréért;;ének különböző alkalmakra;2b;4/4;7
269;Áldj meg...kik itt egybegyűltünk;Áldás után;;ének különböző alkalmakra;1b;4/4;1
270;Áldj meg minket, Atyaisten;Áldásra. - Kimenőre;;ének különböző alkalmakra;3#;6/4;5
271;Áldj meg minket, Jézus! Esedezünk;Esőért;;ének különböző alkalmakra;1b;4/4;1
272;Hallgasd meg...Uram, Isten;Áldás után;;ének különböző alkalmakra;2#;4/4;1
273;Áldj meg minket, Teremtő;Mise végén;;ének különböző alkalmakra;1#;4/4;1
274;Áldjon meg minket;Szentbeszéd után. - Kimenőre;;ének különböző alkalmakra;1b;4/4;2
275;Hol szent Péter;Pápai himnusz;;ének különböző alkalmakra, himnusz;-;4/4;6
276A;Téged, Isten, dícsérünk;Hálaadásra;;ének különböző alkalmakra;2b;-;27
276B;Téged áldunk;Hálaadásra;;ének különböző alkalmakra;1#;4/4;9
277;Téged, Isten, magasságban;Hálaadásra;;ének különböző alkalmakra;3b;4/4;8
278;Immár a nap leáldozott;Estéli könyörgés;;ének különböző alkalmakra;-;3/4;3
279;Imádjuk a testet és vért;;nagyböjt;;1#;4/4;6
280A;Gyermekszívek;;;ének Jézusról;-;4/4;6
280B;Győzelemről énekeljen;Eucharisztikus himnusz;;ének Jézusról, himnusz;1b;4/4;4
281;Bőséges irgalmú;;;ének Jézusról;3b;4/4;6
282;Üdvözlégy, szent orvosunk;Krisztus-Királyról;;ének Jézusról;3b;4/4;12
283;Krisztusunk;Krisztus-Királyról;;ének Jézusról;-;3/4;5
284;Boldogasszony Anyánk;;Mária-ünnepek;;1b;4/4;12
285;Egek ékessége;;Mária-ünnepek;;-;3/4;7
286;Édesanyja, Nagyasszonya;;Mária-ünnepek;;1b;4/4;6
287;Angyaloknak királynéja;Litánia-parafrázis;;Mária-ének;3b;4/4;11
288;Boldogságos Krisztus Anyja;;;Mária-ének;1b;4/4;7
289;Angyaloknak nagyságos Asszonya;;;Mária-ének;1b;3/4;8
290;Gyászba borult;;;Mária-ének;2b;4/4;5
291;Dícsértessél, ó Mária;Litánia-parafrázis;;Mária-ének;2#;4/4;16
292;Máriát dícsérni;;;Mária-ének;2#;4/4;9
293;Isten, hazánkért térdelünk;;;ének angyalokról és szentekről;1#;4/4;4
294;Ah, hol vagy;Szent István királyról;;ének angyalokról és szentekről;1#;3/4;3
295;Áldott szent István;Szent István királyról;;ének angyalokról és szentekről;2#;4/4;5
296;Magyarok fénye;Szent István királyról;;ének angyalokról és szentekről;3b;3/4;3
297;Igaz hitnek;Szent István királyról;;ének angyalokról és szentekről;3b;4/4;6
298;Ó dicsőséges szent Jobbkéz;A Szent Jobbról;;ének angyalokról és szentekről;2#;4/4;9
299;Szent Imre herceg;Szent Imre hercegről;;ének angyalokról és szentekről;2b;4/4;6
300;Felmutat égbe;Szent Gellért püspökről;;ének angyalokról és szentekről;3#;4/4;3
301;Drága hazám, te;Kapisztrán Szent Jánosról;;ének angyalokról és szentekről;3#;4/4;4
302;Sziklahitű László;Szent László királyról;;ének angyalokról és szentekről;-;4/4;4
303;Szent Erzsébet Asszony;Árpádházi Szent Erzsébetről;;ének angyalokról és szentekről;-;4/4;5
304;Pannóniában nőtt;Árpádházi Szent Margitról;;ének angyalokról és szentekről;-;4/4;6
305;Mért feledkezel el;Könyörgés Krisztus-Királyhoz;;ének Jézusról, ének különböző alkalmakra;1#;4/4;4
306;Isten, áldd meg a magyart;Magyar himnusz;;himnusz;2b;4/4;2
